employee_id,date,average_hourly_earnings,total_employees,women_total_employees,fuel_type_id
667,6/1/17,,10.8,0.0,1
668,6/1/17,,10.8,0.0,7
669,6/1/17,,10.8,0.0,2
670,6/1/17,,10.8,0.0,6
671,6/1/17,,10.8,0.0,13
672,6/1/17,,10.8,0.0,10
673,7/1/17,,10.7,0.0,1
674,7/1/17,,10.7,0.0,7
675,7/1/17,,10.7,0.0,2
676,7/1/17,,10.7,0.0,6
677,7/1/17,,10.7,0.0,13
678,7/1/17,,10.7,0.0,10
679,8/1/17,,10.7,0.0,1
680,8/1/17,,10.7,0.0,7
681,8/1/17,,10.7,0.0,2
682,8/1/17,,10.7,0.0,6
683,8/1/17,,10.7,0.0,13
684,8/1/17,,10.7,0.0,10
685,9/1/17,,10.7,0.0,1
686,9/1/17,,10.7,0.0,7
687,9/1/17,,10.7,0.0,2
688,9/1/17,,10.7,0.0,6
689,9/1/17,,10.7,0.0,13
690,9/1/17,,10.7,0.0,10
691,10/1/17,,10.7,0.0,1
692,10/1/17,,10.7,0.0,7
693,10/1/17,,10.7,0.0,2
694,10/1/17,,10.7,0.0,6
695,10/1/17,,10.7,0.0,13
696,10/1/17,,10.7,0.0,10
697,11/1/17,,10.7,0.0,1
698,11/1/17,,10.7,0.0,7
699,11/1/17,,10.7,0.0,2
700,11/1/17,,10.7,0.0,6
701,11/1/17,,10.7,0.0,13
702,11/1/17,,10.7,0.0,10
703,12/1/17,,10.8,0.0,1
704,12/1/17,,10.8,0.0,7
705,12/1/17,,10.8,0.0,2
706,12/1/17,,10.8,0.0,6
707,12/1/17,,10.8,0.0,13
708,12/1/17,,10.8,0.0,10
709,1/1/18,,10.8,0.0,1
710,1/1/18,,10.8,0.0,7
711,1/1/18,,10.8,0.0,2
712,1/1/18,,10.8,0.0,6
713,1/1/18,,10.8,0.0,13
714,1/1/18,,10.8,0.0,10
715,2/1/18,,10.8,0.0,1
716,2/1/18,,10.8,0.0,7
717,2/1/18,,10.8,0.0,2
718,2/1/18,,10.8,0.0,6
719,2/1/18,,10.8,0.0,13
720,2/1/18,,10.8,0.0,10
721,3/1/18,,10.8,0.0,1
722,3/1/18,,10.8,0.0,7
723,3/1/18,,10.8,0.0,2
724,3/1/18,,10.8,0.0,6
725,3/1/18,,10.8,0.0,13
726,3/1/18,,10.8,0.0,10
727,4/1/18,,10.9,0.0,1
728,4/1/18,,10.9,0.0,7
729,4/1/18,,10.9,0.0,2
730,4/1/18,,10.9,0.0,6
731,4/1/18,,10.9,0.0,13
732,4/1/18,,10.9,0.0,10
733,5/1/18,,10.7,0.0,1
734,5/1/18,,10.7,0.0,7
735,5/1/18,,10.7,0.0,2
736,5/1/18,,10.7,0.0,6
737,5/1/18,,10.7,0.0,13
738,5/1/18,,10.7,0.0,10
739,6/1/18,,10.5,0.0,1
740,6/1/18,,10.5,0.0,7
741,6/1/18,,10.5,0.0,2
742,6/1/18,,10.5,0.0,6
743,6/1/18,,10.5,0.0,13
744,6/1/18,,10.5,0.0,10
745,7/1/18,,10.5,0.0,1
746,7/1/18,,10.5,0.0,7
747,7/1/18,,10.5,0.0,2
748,7/1/18,,10.5,0.0,6
749,7/1/18,,10.5,0.0,13
750,7/1/18,,10.5,0.0,10
751,8/1/18,,10.6,0.0,1
752,8/1/18,,10.6,0.0,7
753,8/1/18,,10.6,0.0,2
754,8/1/18,,10.6,0.0,6
755,8/1/18,,10.6,0.0,13
756,8/1/18,,10.6,0.0,10
757,9/1/18,,10.7,0.0,1
758,9/1/18,,10.7,0.0,7
759,9/1/18,,10.7,0.0,2
760,9/1/18,,10.7,0.0,6
761,9/1/18,,10.7,0.0,13
762,9/1/18,,10.7,0.0,10
763,10/1/18,,10.9,0.0,1
764,10/1/18,,10.9,0.0,7
765,10/1/18,,10.9,0.0,2
766,10/1/18,,10.9,0.0,6
767,10/1/18,,10.9,0.0,13
768,10/1/18,,10.9,0.0,10
769,11/1/18,,10.9,0.0,1
770,11/1/18,,10.9,0.0,7
771,11/1/18,,10.9,0.0,2
772,11/1/18,,10.9,0.0,6
773,11/1/18,,10.9,0.0,13
774,11/1/18,,10.9,0.0,10
775,12/1/18,,10.8,0.0,1
776,12/1/18,,10.8,0.0,7
777,12/1/18,,10.8,0.0,2
778,12/1/18,,10.8,0.0,6
779,12/1/18,,10.8,0.0,13
780,12/1/18,,10.8,0.0,10
781,1/1/19,,10.7,0.0,1
782,1/1/19,,10.7,0.0,7
783,1/1/19,,10.7,0.0,2
784,1/1/19,,10.7,0.0,6
785,1/1/19,,10.7,0.0,13
786,1/1/19,,10.7,0.0,10
787,2/1/19,,10.5,0.0,1
788,2/1/19,,10.5,0.0,7
789,2/1/19,,10.5,0.0,2
790,2/1/19,,10.5,0.0,6
791,2/1/19,,10.5,0.0,13
792,2/1/19,,10.5,0.0,10
793,3/1/19,,10.6,0.0,1
794,3/1/19,,10.6,0.0,7
795,3/1/19,,10.6,0.0,2
796,3/1/19,,10.6,0.0,6
797,3/1/19,,10.6,0.0,13
798,3/1/19,,10.6,0.0,10
799,4/1/19,,10.5,0.0,1
800,4/1/19,,10.5,0.0,7
801,4/1/19,,10.5,0.0,2
802,4/1/19,,10.5,0.0,6
803,4/1/19,,10.5,0.0,13
804,4/1/19,,10.5,0.0,10
805,5/1/19,,10.6,0.0,1
806,5/1/19,,10.6,0.0,7
807,5/1/19,,10.6,0.0,2
808,5/1/19,,10.6,0.0,6
809,5/1/19,,10.6,0.0,13
810,5/1/19,,10.6,0.0,10
811,6/1/19,,10.7,0.0,1
812,6/1/19,,10.7,0.0,7
813,6/1/19,,10.7,0.0,2
814,6/1/19,,10.7,0.0,6
815,6/1/19,,10.7,0.0,13
816,6/1/19,,10.7,0.0,10
817,7/1/19,,10.7,0.0,1
818,7/1/19,,10.7,0.0,7
819,7/1/19,,10.7,0.0,2
820,7/1/19,,10.7,0.0,6
821,7/1/19,,10.7,0.0,13
822,7/1/19,,10.7,0.0,10
823,8/1/19,,10.6,0.0,1
824,8/1/19,,10.6,0.0,7
825,8/1/19,,10.6,0.0,2
826,8/1/19,,10.6,0.0,6
827,8/1/19,,10.6,0.0,13
828,8/1/19,,10.6,0.0,10
829,9/1/19,,10.6,0.0,1
830,9/1/19,,10.6,0.0,7
831,9/1/19,,10.6,0.0,2
832,9/1/19,,10.6,0.0,6
833,9/1/19,,10.6,0.0,13
834,9/1/19,,10.6,0.0,10
835,10/1/19,,10.5,0.0,1
836,10/1/19,,10.5,0.0,7
837,10/1/19,,10.5,0.0,2
838,10/1/19,,10.5,0.0,6
839,10/1/19,,10.5,0.0,13
840,10/1/19,,10.5,0.0,10
841,11/1/19,,10.4,0.0,1
842,11/1/19,,10.4,0.0,7
843,11/1/19,,10.4,0.0,2
844,11/1/19,,10.4,0.0,6
845,11/1/19,,10.4,0.0,13
846,11/1/19,,10.4,0.0,10
847,12/1/19,,10.5,0.0,1
848,12/1/19,,10.5,0.0,7
849,12/1/19,,10.5,0.0,2
850,12/1/19,,10.5,0.0,6
851,12/1/19,,10.5,0.0,13
852,12/1/19,,10.5,0.0,10
853,1/1/20,,10.4,0.0,1
854,1/1/20,,10.4,0.0,7
855,1/1/20,,10.4,0.0,2
856,1/1/20,,10.4,0.0,6
857,1/1/20,,10.4,0.0,13
858,1/1/20,,10.4,0.0,10
859,2/1/20,,10.4,0.0,1
860,2/1/20,,10.4,0.0,7
861,2/1/20,,10.4,0.0,2
862,2/1/20,,10.4,0.0,6
863,2/1/20,,10.4,0.0,13
864,2/1/20,,10.4,0.0,10
865,3/1/20,,10.5,0.0,1
866,3/1/20,,10.5,0.0,7
867,3/1/20,,10.5,0.0,2
868,3/1/20,,10.5,0.0,6
869,3/1/20,,10.5,0.0,13
870,3/1/20,,10.5,0.0,10
871,4/1/20,,10.4,0.0,1
872,4/1/20,,10.4,0.0,7
873,4/1/20,,10.4,0.0,2
874,4/1/20,,10.4,0.0,6
875,4/1/20,,10.4,0.0,13
876,4/1/20,,10.4,0.0,10
877,5/1/20,,10.4,0.0,1
878,5/1/20,,10.4,0.0,7
879,5/1/20,,10.4,0.0,2
880,5/1/20,,10.4,0.0,6
881,5/1/20,,10.4,0.0,13
882,5/1/20,,10.4,0.0,10
883,6/1/20,,10.4,0.0,1
884,6/1/20,,10.4,0.0,7
885,6/1/20,,10.4,0.0,2
886,6/1/20,,10.4,0.0,6
887,6/1/20,,10.4,0.0,13
888,6/1/20,,10.4,0.0,10
889,7/1/20,,10.4,0.0,1
890,7/1/20,,10.4,0.0,7
891,7/1/20,,10.4,0.0,2
892,7/1/20,,10.4,0.0,6
893,7/1/20,,10.4,0.0,13
894,7/1/20,,10.4,0.0,10
895,8/1/20,,10.5,0.0,1
896,8/1/20,,10.5,0.0,7
897,8/1/20,,10.5,0.0,2
898,8/1/20,,10.5,0.0,6
899,8/1/20,,10.5,0.0,13
900,8/1/20,,10.5,0.0,10
901,9/1/20,,10.5,0.0,1
902,9/1/20,,10.5,0.0,7
903,9/1/20,,10.5,0.0,2
904,9/1/20,,10.5,0.0,6
905,9/1/20,,10.5,0.0,13
906,9/1/20,,10.5,0.0,10
907,10/1/20,,10.6,0.0,1
908,10/1/20,,10.6,0.0,7
909,10/1/20,,10.6,0.0,2
910,10/1/20,,10.6,0.0,6
911,10/1/20,,10.6,0.0,13
912,10/1/20,,10.6,0.0,10
913,11/1/20,,10.5,0.0,1
914,11/1/20,,10.5,0.0,7
915,11/1/20,,10.5,0.0,2
916,11/1/20,,10.5,0.0,6
917,11/1/20,,10.5,0.0,13
918,11/1/20,,10.5,0.0,10
919,12/1/20,,10.5,0.0,1
920,12/1/20,,10.5,0.0,7
921,12/1/20,,10.5,0.0,2
922,12/1/20,,10.5,0.0,6
923,12/1/20,,10.5,0.0,13
924,12/1/20,,10.5,0.0,10
